a:257:{i:0;s:43:"<Unicode编码对应的BIG5编码的16进制数表示>
";i:1;s:350:"a2f7a246a247003fa244003fa1b1003f003f003f003f003f003f003f003fa258a1d3003f003f003f003f003fa150003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fa1d1003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fa1d2
";i:2;s:3:"0
";i:3;s:82:"c7d9a3be003fa3bca3bda3bf003f003f003f003f003f003f003f003f003f003f003f003f003fa3bb
";i:4;s:234:"91c9a344a345a346a347a348a349a34aa34ba34ca34da34ea34fa350a351a352a353a354003fa355a356a357a358a359a35aa35b003f003f003f003f003f003f003fa35ca35da35ea35fa360a361a362a363a364a365a366a367a368a369a36aa36ba36c003fa36da36ea36fa370a371a372a373
";i:5;s:330:"0151c7b3003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fc7b1c7b2c7b4c7b5c7b6c7b7c7b8c7b9c7ba003f003f003f003f003f003fc7bbc7bcc7bdc7bec7bfc7c0c7c1c7c2c7c3c7c4c7c5c7c6c7c7c7c8c7c9c7cac7cbc7ccc7cdc7cfc7d0c7d1c7d2c7d3c7d4c7d5c7d6c7d7c7d8c7d9c7dac7dbc7dcc7ddc7dec7dfc7e0c7e1c7e2c7e3c7e4c7e5c7e6c7e7c7e8003fc7ce
";i:6;s:3:"0
";i:7;s:3:"0
";i:8;s:3:"0
";i:9;s:3:"0
";i:10;s:3:"0
";i:11;s:3:"0
";i:12;s:3:"0
";i:13;s:3:"0
";i:14;s:3:"0
";i:15;s:3:"0
";i:16;s:3:"0
";i:17;s:3:"0
";i:18;s:3:"0
";i:19;s:3:"0
";i:20;s:3:"0
";i:21;s:3:"0
";i:22;s:3:"0
";i:23;s:3:"0
";i:24;s:3:"0
";i:25;s:3:"0
";i:26;s:3:"0
";i:27;s:3:"0
";i:28;s:3:"0
";i:29;s:3:"0
";i:30;s:3:"0
";i:31;s:3:"0
";i:32;s:3:"0
";i:33;s:622:"13aca156a158003f003f003fa1a5a1a6003f003fa1a7a1a8003f003f003f003fa145003f003fa14ca14b003f003f003f003f003f003f003f003f003f003f003fa1ac003f003fa1ab003f003f003f003f003fa1b0003f003fa1c2003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fa3e1
";i:34;s:610:"0399a24a003fa1c1003f003f003fa24b003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fa2b9a2baa2bba2bca2bda2bea2bfa2c0a2c1a2c2003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fa1f6a1f4a1f7a1f5003f003fa1f8a1f9a1fba1fa
";i:35;s:670:"1abfa1d4003f003f003fa1dba1e8a1e7003f003fa1fd003fa1fc003f003f003fa1e4a1e5a1ec003f003fa1ed003f003f003f003f003fa1efa1ee003f003f003f003f003f003fa1e3003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fa1dc003f003f003f003f003f003f003f003f003f003f003f003f003fa1daa1dd003f003f003f003fa1d8a1d9003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fa1e6003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fa1e9
";i:36;s:3:"0
";i:37;s:126:"607dc7e9c7eac7ebc7ecc7edc7eec7efc7f0c7f1c7f2003f003f003f003f003f003f003f003f003f003fc7f3c7f4c7f5c7f6c7f7c7f8c7f9c7fac7fbc7fc
