a:90:{i:0;s:43:"<BIG5编码对应的Unicode编码的16进制数表示>
";i:1;s:766:"3000ff0c30013002ff0e2022ff1bff1aff1fff01fe3020262025fe50ff64fe5200b7fe54fe55fe56fe57ff5c2013fe312014fe33ff3ffe34fe4fff08ff09fe35fe36ff5bff5dfe37fe3830143015fe39fe3a30103011fe3bfe3c300a300bfe3dfe3e30083009fe3ffe40300c300dfe41fe42300e300ffe43fe44fe59fe5afffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfe5bfe5cfe5dfe5e20182019201c201d301d301e20352032ff03ff06ff0a203b00a7300325cb25cf25b325b225ce2606260525c725c625a125a025bd25bc32a32105203efffdff3ffffdfe49fe4afe4dfe4efe4bfe4cfe5ffe60fe61ff0bff0d00d700f700b1221aff1cff1eff1d226622672260221e22522261fe62fe63fe64fe65fe66223c2229222a22a52220221f22bf33d233d1222b222e22352234264026422641260921912193219021922196219721992198222522232571
";i:2;s:766:"2572ff0fff3cff0400a5301200a200a3ff05ff2021032109fe69fe6afe6b33d5339c339d339e33ce33a1338e338f33c400b05159515b515e515d5161516355e774e97cce25812582258325842585258625872588258f258e258d258c258b258a2589253c2534252c2524251c2594250025022595250c251025142518256dfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd256e2570256f2550255e256a256125e225e325e525e4257125722573ff10ff11ff12ff13ff14ff15ff16ff17ff18ff192160216121622163216421652166216721682169302130223023302430253026302730283029534153445345ff21ff22ff23ff24ff25ff26ff27ff28ff29ff2aff2bff2cff2dff2eff2fff30ff31ff32ff33ff34ff35ff36ff37ff38ff39ff3aff41ff42ff43ff44ff45ff46ff47ff48ff49ff4aff4bff4cff4dff4eff4fff50ff51ff52ff53ff54ff55ff56
";i:3;s:766:"ff57ff58ff59ff5a039103920393039403950396039703980399039a039b039c039d039e039f03a003a103a303a403a503a603a703a803a903b103b203b303b403b503b603b703b803b903ba03bb03bc03bd03be03bf03c003c103c303c403c503c603c703c803c931053106310731083109310a310b310c310d310e310ffffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd3110311131123113311431153116311731183119311a311b311c311d311e311f312031213122312331243125312631273128312902d902c902ca02c702cbfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd20acfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd
";i:4;s:766:"4e004e594e014e034e434e5d4e864e8c4eba513f5165516b51e052005201529b53155341535c53c84e094e0b4e084e0a4e2b4e3851e14e454e484e5f4e5e4e8e4ea15140520352fa534353c953e3571f58eb5915592759735b505b515b535bf85c0f5c225c385c715ddd5de55df15df25df35dfe5e725efe5f0b5f13624dfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd4e114e104e0d4e2d4e304e394e4b5c394e884e914e954e924e944ea24ec14ec04ec34ec64ec74ecd4eca4ecb4ec4514351415167516d516e516c519751f652065207520852fb52fe52ff53165339534853475345535e538453cb53ca53cd58ec5929592b592a592d5b545c115c245c3a5c6f5df45e7b5eff5f145f155fc362086236624b624e652f6587659765a465b965e566f0670867286b206b626b796bcb6bd46bdb6c0f6c34706b722a7236723b72477259725b72ac738b4e19
";i:5;s:766:"4e164e154e144e184e3b4e4d4e4f4e4e4ee54ed84ed44ed54ed64ed74ee34ee44ed94ede514551445189518a51ac51f951fa51f8520a52a0529f530553065317531d4edf534a534953615360536f536e53bb53ef53e453f353ec53ee53e953e853fc53f853f553eb53e653ea53f253f153f053e553ed53fb56db56da5916fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd592e5931597459765b555b835c3c5de85de75de65e025e035e735e7c5f015f185f175fc5620a625362546252625165a565e6672e672c672a672b672d6b636bcd6c116c106c386c416c406c3e72af7384738974dc74e67518751f752875297530753175327533758b767d76ae76bf76ee77db77e277f3793a79be7a747acb4e1e4e1f4e524e534e694e994ea44ea64ea54eff4f094f194f0a4f154f0d4f104f114f0f4ef24ef64efb4ef04ef34efd4f014f0b51495147514651485168
";i:6;s:766:"5171518d51b0521752115212520e521652a3530853215320537053715409540f540c540a54105401540b54045411540d54085403540e5406541256e056de56dd573357305728572d572c572f57295919591a59375938598459785983597d5979598259815b575b585b875b885b855b895bfa5c165c795dde5e065e765e74fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd5f0f5f1b5fd95fd6620e620c620d62106263625b6258653665e965e865ec65ed66f266f36709673d6734673167356b216b646b7b6c166c5d6c576c596c5f6c606c506c556c616c5b6c4d6c4e7070725f725d767e7af97c737cf87f367f8a7fbd80018003800c80128033807f8089808b808c81e381ea81f381fc820c821b821f826e8272827e866b8840884c8863897f96214e324ea84f4d4f4f4f474f574f5e4f344f5b4f554f304f504f514f3d4f3a4f384f434f544f3c4f464f63
";i:7;s:766:"4f5c4f604f2f4f4e4f364f594f5d4f484f5a514c514b514d517551b651b7522552245229522a522852ab52a952aa52ac532353735375541d542d541e543e5426544e542754465443543354485442541b5429544a5439543b5438542e543554365420543c54405431542b541f542c56ea56f056e456eb574a57515740574dfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd5747574e573e5750574f573b58ef593e599d599259a8599e59a359995996598d59a45993598a59a55b5d5b5c5b5a5b5b5b8c5b8b5b8f5c2c5c405c415c3f5c3e5c905c915c945c8c5deb5e0c5e8f5e875e8a5ef75f045f1f5f645f625f775f795fd85fcc5fd75fcd5ff15feb5ff85fea62126211628462976296628062766289626d628a627c627e627962736292626f6298626e62956293629162866539653b653865f166f4675f674e674f67506751675c6756675e674967466760
";i:8;s:766:"675367576b656bcf6c426c5e6c996c816c886c896c856c9b6c6a6c7a6c906c706c8c6c686c966c926c7d6c836c726c7e6c746c866c766c8d6c946c986c827076707c707d707872627261726072c472c27396752c752b75377538768276ef77e379c179c079bf7a767cfb7f5580968093809d8098809b809a80b2826f8292fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd828b828d898b89d28a008c378c468c558c9d8d648d708db38eab8eca8f9b8fb08fc28fc68fc58fc45de1909190a290aa90a690a3914991c691cc9632962e9631962a962c4e264e564e734e8b4e9b4e9e4eab4eac4f6f4f9d4f8d4f734f7f4f6c4f9b4f8b4f864f834f704f754f884f694f7b4f964f7e4f8f4f914f7a515451525155516951775176517851bd51fd523b52385237523a5230522e5236524152be52bb5352535453535351536653775378537953d653d453d754735475
";i:9;s:766:"5496547854955480547b5477548454925486547c549054715476548c549a54625468548b547d548e56fa57835777576a5769576157665764577c591c5949594759485944595459be59bb59d459b959ae59d159c659d059cd59cb59d359ca59af59b359d259c55b5f5b645b635b975b9a5b985b9c5b995b9b5c1a5c485c45fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd5c465cb75ca15cb85ca95cab5cb15cb35e185e1a5e165e155e1b5e115e785e9a5e975e9c5e955e965ef65f265f275f295f805f815f7f5f7c5fdd5fe05ffd5ff55fff600f6014602f60356016602a6015602160276029602b601b62166215623f623e6240627f62c962cc62c462bf62c262b962d262db62ab62d362d462cb62c862a862bd62bc62d062d962c762cd62b562da62b162d862d662d762c662ac62ce653e65a765bc65fa66146613660c66066602660e6600660f6615660a
";i:10;s:766:"6607670d670b676d678b67956771679c677367776787679d6797676f6770677f6789677e67906775679a6793677c676a67726b236b666b676b7f6c136c1b6ce36ce86cf36cb16ccc6ce56cb36cbd6cbe6cbc6ce26cab6cd56cd36cb86cc46cb96cc16cae6cd76cc56cf16cbf6cbb6ce16cdb6cca6cac6cef6cdc6cd66ce0fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd7095708e7092708a7099722c722d723872487267726972c072ce72d972d772d073a973a8739f73ab73a5753d759d7599759a768476c276f276f477e577fd793e7940794179c979c87a7a7a797afa7cfe7f547f8c7f8b800580ba80a580a280b180a180ab80a980b480aa80af81e581fe820d82b3829d829982ad82bd829f82b982b182ac82a582af82b882a382b082be82b7864e8671521d88688ecb8fce8fd48fd190b590b890b190b691c791d195779580961c9640963f963b9644
