a:127:{i:0;s:42:"<GBK编码对应的Unicode编码的16进制数表示>
";i:1;s:766:"4e024e044e054e064e0f4e124e174e1f4e204e214e234e264e294e2e4e2f4e314e334e354e374e3c4e404e414e424e444e464e4a4e514e554e574e5a4e5b4e624e634e644e654e674e684e6a4e6b4e6c4e6d4e6e4e6f4e724e744e754e764e774e784e794e7a4e7b4e7c4e7d4e7f4e804e814e824e834e844e854e874e8afffd4e904e964e974e994e9c4e9d4e9e4ea34eaa4eaf4eb04eb14eb44eb64eb74eb84eb94ebc4ebd4ebe4ec84ecc4ecf4ed04ed24eda4edb4edc4ee04ee24ee64ee74ee94eed4eee4eef4ef14ef44ef84ef94efa4efc4efe4f004f024f034f044f054f064f074f084f0b4f0c4f124f134f144f154f164f1c4f1d4f214f234f284f294f2c4f2d4f2e4f314f334f354f374f394f3b4f3e4f3f4f404f414f424f444f454f474f484f494f4a4f4b4f4c4f524f544f564f614f624f664f684f6a4f6b4f6d4f6e4f714f724f754f774f784f794f7a4f7d4f804f814f824f854f864f874f8a4f8c4f8e4f904f924f934f954f964f984f994f9a4f9c4f9e4f9f4fa14fa2
";i:2;s:766:"4fa44fab4fad4fb04fb14fb24fb34fb44fb64fb74fb84fb94fba4fbb4fbc4fbd4fbe4fc04fc14fc24fc64fc74fc84fc94fcb4fcc4fcd4fd24fd34fd44fd54fd64fd94fdb4fe04fe24fe44fe54fe74feb4fec4ff04ff24ff44ff54ff64ff74ff94ffb4ffc4ffd4fff5000500150025003500450055006500750085009500afffd500b500e501050115013501550165017501b501d501e50205022502350245027502b502f5030503150325033503450355036503750385039503b503d503f5040504150425044504550465049504a504b504d505050515052505350545056505750585059505b505d505e505f506050615062506350645066506750685069506a506b506d506e506f50705071507250735074507550785079507a507c507d5081508250835084508650875089508a508b508c508e508f5090509150925093509450955096509750985099509a509b509c509d509e509f50a050a150a250a450a650aa50ab50ad50ae50af50b050b150b350b450b550b650b750b850b950bc
";i:3;s:766:"50bd50be50bf50c050c150c250c350c450c550c650c750c850c950ca50cb50cc50cd50ce50d050d150d250d350d450d550d750d850d950db50dc50dd50de50df50e050e150e250e350e450e550e850e950ea50eb50ef50f050f150f250f450f650f750f850f950fa50fc50fd50fe50ff5100510151025103510451055108fffd5109510a510c510d510e510f511051115113511451155116511751185119511a511b511c511d511e511f512051225123512451255126512751285129512a512b512c512d512e512f5130513151325133513451355136513751385139513a513b513c513d513e51425147514a514c514e514f515051525153515751585159515b515d515e515f5160516151635164516651675169516a516f5172517a517e517f5183518451865187518a518b518e518f51905191519351945198519a519d519e519f51a151a351a651a751a851a951aa51ad51ae51b451b851b951ba51be51bf51c151c251c351c551c851ca51cd51ce51d051d251d351d451d551d651d7
";i:4;s:766:"51d851d951da51dc51de51df51e251e351e551e651e751e851e951ea51ec51ee51f151f251f451f751fe520452055209520b520c520f5210521352145215521c521e521f522152225223522552265227522a522c522f5231523252345235523c523e524452455246524752485249524b524e524f52525253525552575258fffd5259525a525b525d525f526052625263526452665268526b526c526d526e527052715273527452755276527752785279527a527b527c527e5280528352845285528652875289528a528b528c528d528e528f52915292529452955296529752985299529a529c52a452a552a652a752ae52af52b052b452b552b652b752b852b952ba52bb52bc52bd52c052c152c252c452c552c652c852ca52cc52cd52ce52cf52d152d352d452d552d752d952da52db52dc52dd52de52e052e152e252e352e552e652e752e852e952ea52eb52ec52ed52ee52ef52f152f252f352f452f552f652f752f852fb52fc52fd530153025303530453075309530a530b530c530e
";i:5;s:766:"53115312531353145318531b531c531e531f532253245325532753285329532b532c532d532f533053315332533353345335533653375338533c533d5340534253445346534b534c534d5350535453585359535b535d53655368536a536c536d537253765379537b537c537d537e53805381538353875388538a538e538ffffd53905391539253935394539653975399539b539c539e53a053a153a453a753aa53ab53ac53ad53af53b053b153b253b353b453b553b753b853b953ba53bc53bd53be53c053c353c453c553c653c753ce53cf53d053d253d353d553da53dc53dd53de53e153e253e753f453fa53fe53ff5400540254055407540b541454185419541a541c542254245425542a5430543354365437543a543d543f544154425444544554475449544c544d544e544f5451545a545d545e545f546054615463546554675469546a546b546c546d546e546f547054745479547a547e547f548154835485548754885489548a548d5491549354975498549c549e549f54a054a1
";i:6;s:766:"54a254a554ae54b054b254b554b654b754b954ba54bc54be54c354c554ca54cb54d654d854db54e054e154e254e354e454eb54ec54ef54f054f154f454f554f654f754f854f954fb54fe550055025503550455055508550a550b550c550d550e5512551355155516551755185519551a551c551d551e551f552155255526fffd55285529552b552d553255345535553655385539553a553b553d55405542554555475548554b554c554d554e554f5551555255535554555755585559555a555b555d555e555f55605562556355685569556b556f557055715572557355745579557a557d557f55855586558c558d558e559055925593559555965597559a559b559e55a055a155a255a355a455a555a655a855a955aa55ab55ac55ad55ae55af55b055b255b455b655b855ba55bc55bf55c055c155c255c355c655c755c855ca55cb55ce55cf55d055d555d755d855d955da55db55de55e055e255e755e955ed55ee55f055f155f455f655f855f955fa55fb55fc55ff5602560356045605
";i:7;s:766:"56065607560a560b560d561056115612561356145615561656175619561a561c561d5620562156225625562656285629562a562b562e562f56305633563556375638563a563c563d563e5640564156425643564456455646564756485649564a564b564f565056515652565356555656565a565b565d565e565f56605661fffd5663566556665667566d566e566f56705672567356745675567756785679567a567d567e567f56805681568256835684568756885689568a568b568c568d569056915692569456955696569756985699569a569b569c569d569e569f56a056a156a256a456a556a656a756a856a956aa56ab56ac56ad56ae56b056b156b256b356b456b556b656b856b956ba56bb56bd56be56bf56c056c156c256c356c456c556c656c756c856c956cb56cc56cd56ce56cf56d056d156d256d356d556d656d856d956dc56e356e556e656e756e856e956ea56ec56ee56ef56f256f356f656f756f856fb56fc57005701570257055707570b570c570d570e570f57105711
";i:8;s:766:"57125713571457155716571757185719571a571b571d571e5720572157225724572557265727572b5731573257345735573657375738573c573d573f5741574357445745574657485749574b57525753575457555756575857595762576357655767576c576e5770577157725774577557785779577a577d577e577f5780fffd5781578757885789578a578d578e578f57905791579457955796579757985799579a579c579d579e579f57a557a857aa57ac57af57b057b157b357b557b657b757b957ba57bb57bc57bd57be57bf57c057c157c457c557c657c757c857c957ca57cc57cd57d057d157d357d657d757db57dc57de57e157e257e357e557e657e757e857e957ea57eb57ec57ee57f057f157f257f357f557f657f757fb57fc57fe57ff580158035804580558085809580a580c580e580f5810581258135814581658175818581a581b581c581d581f5822582358255826582758285829582b582c582d582e582f58315832583358345836583758385839583a583b583c583d
";i:9;s:766:"583e583f584058415842584358455846584758485849584a584b584e584f5850585258535855585658575859585a585b585c585d585f586058615862586358645866586758685869586a586d586e586f5870587158725873587458755876587758785879587a587b587c587d587f58825884588658875888588a588b588cfffd588d588e588f5890589158945895589658975898589b589c589d58a058a158a258a358a458a558a658a758aa58ab58ac58ad58ae58af58b058b158b258b358b458b558b658b758b858b958ba58bb58bd58be58bf58c058c258c358c458c658c758c858c958ca58cb58cc58cd58ce58cf58d058d258d358d458d658d758d858d958da58db58dc58dd58de58df58e058e158e258e358e558e658e758e858e958ea58ed58ef58f158f258f458f558f758f858fa58fb58fc58fd58fe58ff5900590159035905590659085909590a590b590c590e591059115912591359175918591b591d591e592059215922592359265928592c59305932593359355936593b
";i:10;s:766:"593d593e593f5940594359455946594a594c594d5950595259535959595b595c595d595e595f5961596359645966596759685969596a596b596c596d596e596f59705971597259755977597a597b597c597e597f598059855989598b598c598e598f59905991599459955998599a599b599c599d599f59a059a159a259a6fffd59a759ac59ad59b059b159b359b459b559b659b759b859ba59bc59bd59bf59c059c159c259c359c459c559c759c859c959cc59cd59ce59cf59d559d659d959db59de59df59e059e159e259e459e659e759e959ea59eb59ed59ee59ef59f059f159f259f359f459f559f659f759f859fa59fc59fd59fe5a005a025a0a5a0b5a0d5a0e5a0f5a105a125a145a155a165a175a195a1a5a1b5a1d5a1e5a215a225a245a265a275a285a2a5a2b5a2c5a2d5a2e5a2f5a305a335a355a375a385a395a3a5a3b5a3d5a3e5a3f5a415a425a435a445a455a475a485a4b5a4c5a4d5a4e5a4f5a505a515a525a535a545a565a575a585a595a5b5a5c5a5d5a5e5a5f5a60
